feature,group,median
X408.595.1673mz.5.35min,170,13412179.21
X411.459.2581mz.9.90min,171,8052666.896
X413.1027.5495mz.12.60min,172,6369728.243
X416.449.2026mz.6.96min,174,14144552.01
X418.371.1349mz.7.77min,175,10423177.07
X423.667.3080mz.9.13min,176,9653366.533
X425.565.1935mz.7.76min,177,9046004.271
X426.755.2080mz.6.75min,178,7053360.786
X427.605.1253mz.5.52min,179,148845.8151
X432.413.1466mz.9.28min,180,7505957.475
X437.399.0933mz.5.84min,181,17484412.8
X446.475.2198mz.10.87min,182,6747519.439
X448.607.1299mz.7.58min,183,46650.84538
X451.575.2719mz.8.86min,184,6772654.291
X452.547.1573mz.6.50min,185,10932379.53
X453.501.2603mz.12.76min,186,4477768.433
X458.1081.5241mz.12.03min,187,4891955.141
X462.655.3092mz.9.32min,188,7108591.066
X464.467.1671mz.7.08min,189,11128566.4
X468.279.1086mz.3.70min,190,19767456.41
X474.507.2087mz.9.58min,191,7950462.735
X482.729.2618mz.6.25min,192,16735025.38
X485.281.1244mz.4.33min,193,11734733.65
X487.339.0723mz.4.58min,194,12744335.14
X491.447.1303mz.11.24min,196,7349433.415
X496.333.1094mz.6.87min,197,9458685.481
X497.147.0630mz.3.05min,198,16167655.13
X499.535.1935mz.6.47min,199,14595809.35
X501.653.1738mz.7.57min,200,5389849.191
X503.759.2328mz.5.94min,201,59043.2827
X505.431.1919mz.7.42min,202,7470999.147
X506.561.1980mz.8.37min,203,13690898.64
X511.337.1504mz.4.50min,204,8477039.632
X512.927.1660mz.6.95min,205,30644.04461
X520.445.2412mz.12.02min,207,4298229.094
X527.605.1256mz.5.39min,208,87717.15971
X532.293.1243mz.4.98min,209,7550659.568
X537.451.1249mz.6.66min,210,67000.98128
X539.606.2928mz.10.63min,211,114243.0269
X542.272.1618mz.2.32min,212,19910143.45
X544.487.2551mz.10.73min,213,6245482.575
X545.423.1875mz.6.69min,214,3209337.895
X546.299.0773mz.3.26min,215,10870143.3
X547.292.0829mz.5.36min,216,8481193.409
X548.435.2200mz.5.27min,217,4198266.439
X553.310.0934mz.4.44min,218,6037381.819
X556.355.1028mz.6.42min,219,1934813.212
X558.587.2362mz.8.44min,220,5325142.933
X561.369.0826mz.5.25min,221,8289689.151
X562.255.0522mz.4.49min,222,6293401.694
X563.309.0685mz.6.55min,223,751305.4069
X565.581.2243mz.8.74min,224,2877113.618
X572.321.1553mz.6.27min,225,8170246.328
X581.352.1039mz.5.48min,226,9480591.096
X585.215.1337mz.5.13min,227,5968228.711
X588.951.2788mz.7.07min,228,604274.3338
X593.635.0634mz.4.96min,229,3277024.609
X594.431.0982mz.8.67min,230,4106875.827
X603.567.0402mz.7.07min,231,7399092.962
X605.661.2727mz.10.69min,232,4765018.929
X608.351.1662mz.9.41min,233,5081289.377
X612.249.1131mz.12.59min,234,9341086.173
X616.415.1969mz.7.56min,235,8714355.792
X617.363.1661mz.7.73min,236,3389054.675
X621.487.2548mz.10.90min,237,5746516.057
X622.366.1122mz.6.21min,238,4707278.511
X628.651.1913mz.5.69min,206,8767479.934
X629.527.3224mz.12.38min,239,3972123.057
X632.292.0828mz.5.62min,240,5991861.342
X636.461.1304mz.3.93min,241,7411822.693
X644.519.2443mz.7.59min,242,4158438.114
X646.315.1087mz.5.42min,243,6953470.916
X650.513.0685mz.7.91min,244,982498.5485
X654.207.0634mz.8.05min,245,5752665.276
X661.1081.5238mz.12.22min,246,543411.2341
X662.359.0986mz.4.16min,247,6455490.311
X670.417.0836mz.8.03min,248,34566.28466
X673.435.1303mz.7.49min,249,74608.01115
X679.1037.5332mz.13.06min,250,1399796.275
X686.395.1923mz.6.75min,68,1220175.325
X696.161.0757mz.4.28min,252,5032901.521
X706.405.1314mz.6.30min,253,12852947.87
X709.369.0826mz.5.92min,254,2756114.815
X710.535.0735mz.9.20min,255,908090.1379
X711.697.2358mz.9.37min,256,4353947.96
X713.747.3458mz.11.04min,257,2077994.576
X717.565.2339mz.6.26min,258,6600622.658
X722.623.1273mz.6.97min,259,1010119.326
X723.287.0559mz.8.23min,260,4724798.647
X725.201.1127mz.9.42min,261,6887341.208
X738.605.1879mz.7.65min,262,4564160.29
X741.1213.6021mz.11.98min,263,4002830.824
X742.213.1127mz.9.27min,264,7867774.453
X750.635.3004mz.11.98min,265,3030360.773
X753.347.1702mz.7.55min,266,6796409.795
X755.582.2804mz.8.49min,267,147476.485
X756.367.1970mz.8.08min,268,5244222.135
X757.471.0902mz.9.21min,269,25222.00443
X761.250.0722mz.2.97min,270,1671588.421
X764.445.2443mz.12.82min,271,4605104.356
X785.620.1256mz.5.65min,272,240491.07
X787.433.1135mz.7.90min,273,2539749.912
X791.521.1317mz.8.44min,274,120102.8917
X795.405.2124mz.8.49min,275,3169648.227
X798.544.1245mz.4.04min,276,2040255.303
X810.225.1133mz.6.36min,277,7314248.31
X811.607.0944mz.4.95min,278,1289786.39
X819.632.3046mz.9.32min,279,745312.3179
X824.337.1506mz.5.45min,280,6878756.722
X825.327.1068mz.5.59min,281,3819262.932
X826.567.2085mz.6.66min,282,4654820.99
X828.305.0880mz.3.74min,283,7298312.576
X830.779.4591mz.12.92min,284,3398232.381
X836.594.1105mz.5.07min,285,555708.9474
X838.361.1869mz.10.20min,287,3471033.607
X839.161.0436mz.3.35min,288,8496366.176
X840.447.1890mz.10.49min,289,3661504.645
X847.129.0546mz.5.20min,290,6981745.456
X849.308.0787mz.5.78min,291,4561976.805
X850.351.1662mz.8.90min,292,4744512.352
X853.308.0786mz.5.48min,293,5265057.486
X860.671.1488mz.3.60min,294,4111985.621
X861.710.3268mz.11.12min,295,1671527.938
X863.341.0904mz.5.26min,296,6597209.403
X871.403.1607mz.6.20min,297,5419762.984
X875.359.1000mz.6.16min,298,2386520.468
X876.176.0336mz.3.75min,299,7269954.349
X879.477.2339mz.8.78min,300,3656303.092
X880.425.1853mz.5.82min,301,3499845.975
X882.151.0464mz.7.43min,302,1980579.071
X884.215.1284mz.10.69min,303,6222723.979
X886.524.2042mz.9.12min,304,5679135.349
X888.491.1441mz.6.12min,305,1871377.682
X892.578.1103mz.5.32min,306,922181.0933
X902.567.3388mz.10.03min,307,4582247.595
X903.537.1979mz.6.15min,308,3904605.984
X905.563.2290mz.5.80min,309,5166917.443
X907.295.1093mz.3.18min,310,6376531.304
X908.355.1032mz.7.45min,311,3603340.541
X911.604.1342mz.4.97min,312,572987.3093
X916.665.3031mz.8.42min,313,2612298.135
X919.206.0818mz.6.55min,314,5911896.715
X920.282.0845mz.2.74min,315,5613390.37
X925.411.1888mz.6.11min,316,1706470.558
X930.477.0713mz.6.32min,317,189617.8737
X933.451.2187mz.5.42min,318,3474337.767
X934.363.1203mz.6.43min,319,5216917.441
X936.545.1917mz.8.58min,320,2940069.279
X937.401.1445mz.5.45min,321,6859802.765
X938.681.2414mz.7.48min,322,6795262.731
X947.329.0878mz.2.86min,323,8373262.308
X954.543.3164mz.11.22min,324,2800099.595
X957.193.0498mz.8.37min,325,3422032.597
X960.415.1295mz.7.62min,326,2929023.485
X961.524.2045mz.8.95min,327,5326173.636
X964.447.1376mz.12.96min,328,27452.32035
X966.973.5018mz.9.90min,329,10876.19878
X967.160.0397mz.3.92min,330,2390398.023
X978.381.1305mz.2.96min,331,5814310.246
X981.839.3361mz.7.43min,332,3366947.163
X982.589.2487mz.8.05min,333,1051302.401
X986.1087.5707mz.10.11min,334,1162205.673
X993.697.2378mz.9.01min,335,3555234.816
X997.493.1408mz.10.84min,337,3021633.697
X1002.509.1908mz.8.54min,338,4343475.982
X1008.376.1186mz.3.08min,339,5177423.182
X1010.363.1657mz.6.16min,340,4246663.945
X1013.417.1100mz.7.19min,341,1037991.26
X1014.593.3548mz.11.44min,342,4916915.063
X1016.525.2248mz.9.20min,343,4444675.075
X1019.229.1443mz.11.89min,344,4657816.648
X1028.569.2092mz.6.19min,345,2411435.456
X1035.267.0733mz.2.74min,346,4922256.516
X1036.755.2043mz.5.55min,347,777953.5905
X1038.435.2247mz.9.54min,348,3329748.123
X1049.357.1401mz.3.14min,349,384410.4511
X1055.523.2218mz.9.62min,352,7234232.763
X1058.471.2543mz.9.57min,353,1077300.071
X1059.629.2662mz.8.44min,354,2684120.215
X1064.533.1676mz.7.42min,355,4587469.251
X1067.379.1960mz.10.65min,356,3740662.971
X1068.617.2823mz.10.14min,357,2422983.573
X1069.356.0874mz.4.70min,358,6821051.286
X1076.367.1610mz.4.68min,359,4129083.14
X1079.449.2755mz.10.14min,360,2482759.874
X1086.227.1286mz.11.27min,361,2681224.859
X1089.215.0830mz.5.11min,362,2244124.09
X1090.493.2652mz.8.38min,363,1911540.24
X1092.837.3210mz.7.60min,364,3590393.824
X1093.119.0488mz.6.51min,365,3605573.385
X1097.629.2097mz.8.85min,366,3570887.742
X1101.582.2791mz.8.88min,367,1992196.747
X1105.379.1972mz.7.59min,368,3846998.037
X1108.253.1043mz.5.26min,369,38861.04425
X1109.465.2000mz.8.34min,370,2579270.114
X1110.493.2281mz.7.39min,371,2720467.61
X1111.731.3505mz.10.81min,372,1753825.146
X1114.347.0988mz.5.23min,373,3392500.755
X1115.361.1418mz.6.33min,374,1355094.791
X1116.459.0935mz.8.84min,375,72021.95958
X1117.547.3127mz.9.50min,376,2846648.102
X1118.417.2078mz.7.14min,377,1915720.264
X1120.697.2104mz.6.78min,378,4309129.363
X1121.755.4080mz.10.34min,379,6397298.664
X1122.607.3338mz.10.37min,380,3717162.543
X1128.383.2075mz.10.95min,381,4574981.749
X1130.465.2705mz.8.32min,382,3753085.016
X1131.230.0663mz.3.25min,383,3033392.65
X1134.358.1146mz.7.44min,384,4512102.731
X1137.505.2654mz.7.46min,385,4480787.659
X1138.867.4356mz.10.58min,386,2131.620931
X1141.229.1070mz.4.67min,387,3678263.735
X1148.115.0389mz.3.10min,351,6266625.292
X1154.839.3354mz.8.08min,388,2564988.404
X1157.445.1558mz.6.70min,390,5430267.092
X1167.1043.5438mz.12.74min,391,976905.9243
X1170.267.1182mz.9.16min,392,4477756.669
X1172.329.2335mz.11.53min,393,4946428.781
X1178.763.2157mz.2.82min,394,3160426.14
X1182.471.2579mz.10.49min,395,3047905.33
X1183.1083.5399mz.11.63min,396,394101.5841
X1205.329.0880mz.5.52min,397,3651843.745
X1207.401.1666mz.3.71min,398,108915.0278
X1208.205.0662mz.4.40min,399,1645752.18
X1211.647.2959mz.9.20min,400,1817510.574
X1214.629.2623mz.7.79min,401,1707037.009
X1224.187.0622mz.3.97min,402,3297419.282
X1225.589.2682mz.9.50min,403,1636069.4
X1232.210.0764mz.6.18min,404,2685905.184
X1237.481.1348mz.5.85min,405,2687699.116
X1242.661.1381mz.7.21min,406,16278.76776
X1244.461.1056mz.7.23min,407,3472300.075
X1251.300.1087mz.5.37min,408,4520286.386
X1256.567.2723mz.5.83min,409,1829717.129
X1258.623.1269mz.5.50min,410,362089.0362
X1262.677.2311mz.5.87min,411,4435.290852
X1263.250.0717mz.5.88min,412,2956370.812
X1271.423.1808mz.6.56min,413,2806425.35
X1279.378.0976mz.3.83min,414,2855188.519
X1282.509.2228mz.6.47min,415,2073309.021
X1288.803.3154mz.9.29min,416,2112448.265
X1292.762.0360mz.6.47min,417,1224175.623
X1293.475.0848mz.8.10min,418,592211.3583
X1302.131.0582mz.7.81min,419,2331076.697
X1306.267.0502mz.5.60min,420,4575909.849
X1311.441.2831mz.6.37min,421,2052742.085
X1318.435.2239mz.8.37min,422,3575783.101
X1330.501.1072mz.9.10min,423,64638.04173
X1335.245.1391mz.8.56min,424,2881968.416
X1338.277.1472mz.12.82min,425,2955739.798
X1340.585.3487mz.7.46min,426,3323624.342
X1341.471.1871mz.7.30min,427,2859794.054
X1343.245.0937mz.7.32min,428,3469712.689
X1352.190.0483mz.8.60min,429,2252305.868
X1353.249.1251mz.5.52min,430,3594316.638
X1354.279.1235mz.7.57min,431,2478281.351
X1357.559.2760mz.12.47min,432,1302397.718
X1358.379.1969mz.9.25min,433,1648330.524
X1361.567.1712mz.9.57min,434,1734497.088
X1364.465.1040mz.6.17min,435,1703708.392
X1373.489.2703mz.9.13min,436,2969101.509
X1375.489.1771mz.7.41min,437,3042383.127
X1379.325.1505mz.4.57min,114,4184198.677
X1404.741.2611mz.7.84min,438,2095359.551
X1406.572.2837mz.10.26min,439,613509.5083
X1408.285.0408mz.9.49min,440,1773487.082
X1412.395.1920mz.8.04min,441,2027460.874
X1413.621.2775mz.8.81min,442,2181380.566
X1414.591.2296mz.7.34min,443,2816910.107
X1416.421.2437mz.11.33min,444,1629511.179
X1421.352.1037mz.6.19min,445,2077636.051
X1426.237.0749mz.7.92min,446,145231.4596
X1431.563.1620mz.5.28min,447,1994894.07
X1433.747.2874mz.8.29min,448,2510543.158
X1437.373.1141mz.4.57min,449,3459338.14
X1440.411.9446mz.4.40min,450,212257.5664
X1448.313.0718mz.3.77min,451,548545.1662
X1452.563.2140mz.8.11min,452,2273124.927
X1463.309.9635mz.7.60min,453,2290233.636
X1466.517.2284mz.8.18min,454,2216824.873
X1467.475.2280mz.10.40min,455,536736.6461
X1469.322.9483mz.4.05min,456,333719.1004
X1481.855.3652mz.10.28min,457,1714635.601
X1486.308.0786mz.4.59min,458,2513484.741
X1501.423.1802mz.5.16min,461,2278182.933
X1502.321.1567mz.8.05min,462,1524907.816
X1507.295.1514mz.5.96min,463,5450361.793
X1513.605.3133mz.8.35min,464,1565854.179
X1518.505.0971mz.8.19min,465,169009.6222
X1522.309.1192mz.5.11min,466,2392898.615
X1525.227.1286mz.12.20min,467,3062836.157
X1531.431.1194mz.5.36min,468,2195987.873
X1538.515.1618mz.2.62min,469,2644175.304
X1539.1013.4964mz.11.02min,470,2131.620931
X1546.971.4870mz.10.65min,471,2173900.793
X1552.312.0950mz.2.64min,472,3847730.568
X1556.407.1895mz.7.28min,473,2087595.949
X1557.373.1144mz.6.62min,474,2000065.61
X1564.366.0256mz.3.13min,475,1789171.473
X1572.411.1664mz.9.38min,476,2288616.648
X1576.519.0781mz.9.28min,477,16047.92997
X1584.403.1151mz.8.04min,478,3293906.227
X1588.371.1428mz.8.36min,479,999251.3731
X1597.391.1148mz.5.25min,480,3142412.561
X1608.326.1095mz.3.02min,481,1914199.986
X1613.491.2857mz.9.40min,482,2490955.457
X1614.371.1253mz.9.03min,483,1759459.307
X1622.488.0979mz.5.41min,484,1921299.648
X1638.384.0365mz.12.51min,485,977384.0105
X1640.249.0407mz.5.55min,486,995130.5553
X1647.299.0413mz.12.16min,487,2566375.853
X1663.547.2032mz.10.59min,488,1292598.659
X1664.237.0465mz.7.42min,489,1828294.486
X1669.583.2036mz.6.32min,490,2407271.592
X1708.267.0726mz.9.21min,491,2024545.366
X1713.755.4079mz.10.41min,492,2962952.015
X1718.327.1095mz.5.69min,493,2261766.624
X1729.393.2113mz.7.30min,494,1709447.437
X1730.236.0520mz.5.39min,495,2745425.244
X1753.551.1884mz.6.57min,496,1546393.945
X1761.257.0821mz.11.50min,497,398442.6321
X1768.337.1506mz.7.34min,498,2539605.181
X1769.387.1505mz.8.87min,499,1347275.448
X1771.425.2189mz.11.87min,500,847446.8631
X1785.411.1892mz.6.28min,501,1389170.756
X1787.403.1513mz.8.50min,502,4629861.039
X1793.393.1772mz.10.32min,503,2008296.016
X1795.159.0654mz.5.35min,504,3015954.219
X1801.339.0724mz.9.49min,505,544418.15
X1816.729.3333mz.12.53min,506,322896.0383
X1817.269.0484mz.10.57min,507,1241574.705
X1828.731.3532mz.12.65min,508,203470.5249
X1832.575.2711mz.10.38min,509,997082.6085
X1833.590.2766mz.9.25min,510,36660.13036
X1838.155.0302mz.5.25min,511,3305747.776
X1839.375.1663mz.10.50min,512,1017182.349
X1851.621.2848mz.10.69min,513,868213.4455
X1852.747.3454mz.11.63min,514,252282.6445
X1858.435.1350mz.5.70min,516,311127.1476
X1859.201.0431mz.5.53min,517,2554684.59
X1867.614.2768mz.10.15min,518,1101201.193
X1872.593.2819mz.8.31min,519,1710475.724
X1880.441.1048mz.5.35min,520,34397.9264
X1890.172.0611mz.5.21min,522,2097736.894
X1897.319.0929mz.7.35min,523,1147083.496
X1913.1117.5452mz.10.33min,524,429220.4276
X1922.543.3173mz.11.59min,525,1179646.897
X1926.433.0824mz.7.45min,526,111659.408
X1927.391.1621mz.7.41min,527,1386716.087
X1929.294.0981mz.6.14min,528,1073929.83
X1930.330.1194mz.2.03min,529,2125251.094
X1935.533.2590mz.11.50min,530,1837870.388
X1937.303.0527mz.7.21min,531,908702.3821
X1938.837.3521mz.11.12min,532,1041546.999
X1943.563.3048mz.8.26min,533,1404079.481
X1952.803.3149mz.10.88min,534,1688035.748
X1962.457.1930mz.4.40min,535,1460158.245
X1978.579.1369mz.7.45min,536,250312.4973
X2004.545.2699mz.8.62min,537,2037659.878
X2007.677.2833mz.8.17min,538,1045171.195
X2013.461.1562mz.7.30min,539,710135.6179
X2026.273.1458mz.2.82min,540,1556529.783
X2027.308.1331mz.5.38min,541,1128094.316
X2031.403.1514mz.8.34min,542,4007147.54
X2034.243.1237mz.8.84min,543,1822728.403
X2037.447.1920mz.7.19min,544,1032754.72
X2048.341.1605mz.5.34min,545,1294474.449
X2058.267.0273mz.10.66min,546,564774.829
X2074.439.1828mz.7.73min,547,953787.0347
X2082.565.3229mz.7.82min,548,835508.4201
X2088.521.2008mz.5.80min,549,1164333.527
X2092.547.3149mz.11.04min,550,1130091.236
X2105.557.2604mz.12.21min,551,491938.1541
X2114.349.1868mz.10.56min,552,939446.5632
X2122.571.2192mz.7.40min,553,1016341.182
X2127.361.1865mz.11.11min,554,1121809.854
X2136.445.1109mz.8.84min,555,483145.4209
X2140.600.1933mz.5.79min,556,1162729.93
X2144.552.1362mz.5.33min,557,1396242.85
X2145.653.1378mz.8.58min,558,259875.7626
X2153.693.2780mz.7.81min,559,1237024.969
X2167.695.3185mz.11.45min,560,30043.55675
X2168.445.2402mz.10.15min,561,814043.9573
X2179.433.1776mz.8.48min,562,1365247.837
X2187.651.0872mz.5.68min,563,83235.80181
X2189.359.1207mz.3.63min,564,1412516.491
X2198.471.1479mz.6.39min,566,1596125.286
X2203.523.1800mz.8.59min,567,1202588.891
X2206.661.3003mz.8.99min,568,60496.83183
X2207.679.2827mz.11.33min,569,555162.366
X2236.855.3671mz.10.86min,570,454560.6611
X2237.855.3291mz.7.82min,571,1371423.467
X2241.361.1133mz.3.59min,572,798390.1953
X2242.287.0524mz.3.38min,573,3153031.691
X2248.593.3546mz.10.85min,574,890492.584
X2266.403.0494mz.3.60min,575,931086.3864
X2280.594.1561mz.4.09min,576,740348.5078
X2305.403.1975mz.11.28min,577,2109485.469
X2306.667.1142mz.4.21min,578,36115.94579
X2308.149.0157mz.7.24min,579,510901.432
X2315.593.2811mz.10.82min,580,852441.2174
X2321.609.2193mz.9.03min,581,21809.65704
X2322.365.1807mz.7.76min,582,1158789.819
X2341.655.2838mz.8.84min,583,346657.3956
X2342.471.0881mz.10.38min,584,6167.948674
X2345.339.0725mz.9.04min,585,751635.7325
X2348.512.2037mz.7.87min,586,1039973.748
X2359.536.2041mz.9.16min,587,893137.6058
X2369.405.2023mz.5.54min,588,1464693.498
X2384.686.2567mz.7.87min,589,1192355.25
X2400.351.1661mz.8.19min,590,259985.6727
X2401.337.1871mz.10.17min,591,120115.0198
X2416.201.1218mz.3.55min,592,1025721.19
X2427.391.1923mz.7.47min,593,1012962.389
X2434.525.1975mz.11.05min,594,636045.8054
X2439.503.2478mz.7.20min,595,209734.8631
X2447.731.3502mz.10.57min,596,744938.1407
X2462.455.0988mz.11.27min,597,4435.290852
X2477.867.4047mz.12.19min,598,476339.2234
X2495.449.1935mz.10.08min,600,1007009.788
X2525.423.2340mz.10.65min,601,606685.3672
X2532.490.0976mz.5.36min,602,174246.4907
X2543.445.1178mz.9.07min,603,357948.9206
X2554.193.0862mz.12.32min,604,975198.4687
X2556.533.1726mz.7.43min,605,2910210.856
X2565.481.1545mz.8.25min,286,47080.98004
X2581.383.1716mz.7.60min,606,905310.9608
X2585.675.2771mz.11.53min,608,559127.7851
X2586.625.1908mz.9.46min,609,439164.1886
X2658.698.2569mz.7.79min,610,751272.9899
X2683.257.0652mz.6.37min,611,261940.5993
X2689.487.2498mz.9.56min,612,290304.99
X2705.362.8754mz.6.42min,613,411143.1052
